Win
PlayerPath?
C:/Users/momoa/Desktop/test/Farming Game.exe
SceneListBegin?
Assets/Scenes/tutorial1.unity
SceneListEnd?
8c1bea6a3ac94a054ba255cd599a2396 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
bd7329069c0c50049422fc83469ae077 Assembly-CSharp.dll:.randomCrops
172fb9d33b6629abeab801556d02c983 Unity.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
c5d2aac41cb0319d68599a8ea752b02f Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
9c21b8cecc07d97c2d290a261bc2c2e7 Assembly-CSharp.dll:.respawne
3b8937bd106673e9b4378db89888c262 Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
c91027460ea6ba8b13b3477a727dc74c Assembly-CSharp.dll:.dialogManager
9f09696ba64c2b1f2d1885af8ffcf92e Unity.Timeline.dll:UnityEngine.Timeline.GroupTrack
4551fab063f234ee0f24a40e74226408 Unity.Timeline.dll:UnityEngine.Timeline.ActivationTrack
4772cab1dd8e4f8dfdb3ca0f2f65f881 Assembly-CSharp.dll:.randomCrops2
8851f982c413df702f990c581526413e UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
98c528cbdae5d69f28344025e7b6a68b UnityEngine.UI.dll:UnityEngine.UI.Button
32f1d87db6a1d7ab5f5812e9c2ce4cb5 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8a1591f4f04decf5bf3b7cf97be2ff93 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c9e567f2185644510e65a622d5046748 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
3d0176623e9358f9dea9b3e2ccdc615f UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
5a57d2df6da9005e6e381f20c43c1fbc UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
c43a21a3a361915638ae651920bf915d UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
2b461399d3f94e3a191c58559fb5c261 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
33ef70732084a118cf72fea4b1f9cee8 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
f7ad5a4c339ba9794cbdff7ae3702f55 UnityEngine.UI.dll:UnityEngine.UI.Image
85a225db9eddd3ecb2efa202665c4f43 UnityEngine.UI.dll:UnityEngine.UI.InputField
5ad790459a3cf32d1b53421718e40885 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
0283c5e38f0ffb010aabfeaca9125a54 UnityEngine.UI.dll:UnityEngine.UI.Mask
141775fe70ecd6c321469f16d73aa24d UnityEngine.UI.dll:UnityEngine.UI.Outline
b6ac0e7af38e007b5e524b4c1c56dcec UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
b6ac0e7af38e007b5e524b4c1c56dcec UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
49d745f8a9685abb985090929d2b3056 UnityEngine.UI.dll:UnityEngine.UI.RawImage
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
2aa102211270c1f6e65b3f6c15e12c12 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
cd002254c86f62c1177cafd0123a63c2 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
672de39a6f035da1562a788e37cb2437 UnityEngine.UI.dll:UnityEngine.UI.Selectable
141775fe70ecd6c321469f16d73aa24d UnityEngine.UI.dll:UnityEngine.UI.Shadow
ee10784c2c6bcae723ad3869f6b31c61 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4c743a6c73824fd0176c8a41a277ef6 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
e6a0e29e012ea9ce977d9c9f932ac0f2 UnityEngine.UI.dll:UnityEngine.UI.Text
fc1d7083498a5b6a81f9be58a38848e1 UnityEngine.UI.dll:UnityEngine.UI.Toggle
7181cc9f96821408d8ac4a3d049d1e88 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
180d2afe8b0d57874ba15410535b1711 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
33ef70732084a118cf72fea4b1f9cee8 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
a5eedc0926fde218427d8988789064b5 Unity.TextMeshPro.dll:TMPro.TMP_InputField
8851f982c413df702f990c581526413e UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
98c528cbdae5d69f28344025e7b6a68b UnityEngine.UI.dll:UnityEngine.UI.Button
32f1d87db6a1d7ab5f5812e9c2ce4cb5 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8a1591f4f04decf5bf3b7cf97be2ff93 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c9e567f2185644510e65a622d5046748 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
3d0176623e9358f9dea9b3e2ccdc615f UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
5a57d2df6da9005e6e381f20c43c1fbc UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
c43a21a3a361915638ae651920bf915d UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
2b461399d3f94e3a191c58559fb5c261 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
33ef70732084a118cf72fea4b1f9cee8 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
f7ad5a4c339ba9794cbdff7ae3702f55 UnityEngine.UI.dll:UnityEngine.UI.Image
